,plant_id,plant_name,is_bm,fuel_type,owner,zone,capacity,max_fpn
282,T_GRAI1G,Grain AGT,True,OCGT,Uniper UK,Z15,30,28
283,E_BRIDGWTR,Bridgwater Power Station,True,Gas Recip,UK Power Reserve,Z17,10.18,10
284,E_GLOFW-1,Glens of Foudland,True,Wind,Glens of Foudland,Z2,26.7 (-2),26
285,V__MEROV001,V__MEROV001,True,Other,Erova Energy,-,0,81
286,2__KUKPR001,UKPR S Wales,True,Gas Recip,UK Power Reserve,-,108 (-2),10
287,T_WBUPS-4,West Burton Unit 04,True,Coal,EDF Energy (Thermal Generation),Z10,489 (-30),420
288,T_GRAI4G,Grain AGT,True,OCGT,Uniper UK,Z15,29.67,28
289,2__MSTAT001,Creyke Beck,True,Battery,Statera,Z8,50 (-50),50
290,V__NFLEX001,,True,Other,Flexitricity,Z1,0,12
291,2__GSTAT004,STAT_G5,True,Gas Recip,Statkraft Markets,-,20.366 (-2),20
292,T_CRGHW-1,Carraig Gheal Wind Farm,True,Wind,Statkraft Markets,Z3,46 (-0.2),46
293,T_GRGBW-2,Greater Gabbard Module 2,True,Wind,Greater Gabbard Offshore Winds,Z12,240 (-5),165
294,T_NANT-1,Nant,True,Hydro,SSE Generation,Z3,20,15
295,T_ABRBO-1,Aberdeen Offshore Wind Farm,True,Wind,Aberdeen Offshore Wind Farm,Z2,99 (-2),98
296,2__MSMAR001,2__MSMAR001,True,Gas Recip,Smartestenergy,-,0,21
297,V__DWELS002,MANWEB 2,True,Gas Recip,Welsh Power Group,-,0,14
298,2__AFLEX005,,True,Gas Recip,Flexitricity,-,49,20
299,V__HWELS002,Welsh Power Southern 2,True,Gas Recip,Welsh Power Group,-,0,16
300,2__GLOND001,Lascar Works,True,Battery,Gore Street Capital,Z9,20 (-20),20
301,E_COWE1,Cowes Main Unit 1,True,OCGT,RWE Generation UK,Z16,70 (-1.202),70
302,V__HHABI001,Roundponds,True,Battery,Gresham House,Z13,20 (-20),20
303,2__GSMAR001,2__GSMAR001,True,Gas Recip,Smartestenergy,-,0,20
304,E_TDRVE-1,The Drove,True,Gas Recip,Conrad Energy (Trading),Z17,6 (-1),6
305,2__AFLEX003,2__AFLEX003,True,Gas Recip,Flexitricity,-,49,14
306,E_SEVINGTN,Sevington District Energy,True,Gas Recip,UK Power Reserve,Z15,10.3,10
307,2__MSMAE002,2__MSMAE002,True,Supply,Smartestenergy,-,15.72,16
308,E_BLARW-1,Blary Hill Wind Farm,True,Wind,The Renewables Infrastructure Group (TRIG),Z3,70,32
309,2__GSMAR002,,True,Supply,Smartestenergy,-,0,6
310,2__MSMAR002,2__MSMAR002,True,Gas Recip,Smartestenergy,-,0,16
311,2__HANGE005,2__HANGE005,True,Gas Recip,Limejump Energy,-,5.88,6
312,V__KGAZP002,Brecon Power STOR,True,Gas Recip,Gazprom Marketing & Trading LD,-,0,18
313,T_LARYW-4,London Array BMU4,True,Wind,London Array,Z15,171 (-10.56),175
314,2__HSMAR001,2__HSMAR001,True,Gas Recip,Smartestenergy,-,0,16
315,T_OMNDW-1,Ormonde Energy Limited 1,True,Wind,Ormonde Energy,Z9,150.76,138
316,2__AFLEX004,,True,Gas Recip,Flexitricity,Z1,49,18
317,E_GDSTW-1,Gordonstown,True,Wind,Mobius Renewables Gen. (GB),Z2,12.98 (-0.088),13
318,T_BLKWW-1,Blackcraig Windfarm,True,Wind,Blackcraig Wind Farm,Z6,52.9 (-0.8),53
319,2__GFLEX002,,True,Supply,Flexitricity,-,49,20
320,T_GANW-11,Galloper OSP 11,True,Wind,Galloper Offshore Windfarm,Z12,88 (-3),84
321,T_GYMR-15,GyM OSPE 15,True,Wind,Gwynt Y Mor Offshore Wind Farm,Z9,148 (-3),144
322,2__FFLEX001,2__FFLEX001,True,Gas Recip,Flexitricity,-,49 (-2.421),8
323,T_LARYW-1,London Array BMU1,True,Wind,London Array,Z15,171 (-10.32),180
324,T_WHIHW-1,Whiteside Hill WF,True,Wind,Whiteside Hill,Z6,27.52 (-0.1),27
325,M_CAS-CLU01,Clunie Cascade,True,Hydro,SSE Generation,Z4,76.2,76
326,T_LARYW-2,London Array BMU2,True,Wind,London Array,Z15,171 (-10.56),176
327,E_COWE2,Cowes Main Unit 2,True,OCGT,RWE Generation UK,Z16,70,70
328,E_BURBO,Burbo Offshore Wind,True,Wind,Orsted Burbo (UK),Z9,90 (-2),90
329,V__MADEL001,,True,Other,Adela Energy,-,0,8
330,2__GLOND002,Hulley Road,True,Battery,Gore Street Capital,Z9,20 (-20),20
331,V__EADEL001,,True,Other,Adela Energy,-,0,8
332,T_CRYRW-3,Crystal Rig III,True,Wind,Crystal Rig 3,Z6,13.8 (-0.1),14
333,V__BADEL001,,True,Other,Adela Energy,-,0,7
334,T_LARYW-3,London Array BMU3,True,Wind,London Array,Z15,171 (-10.56),180
335,2__PPGEN003,Camster,True,Wind,E.ON UK,Z1,50 (-4),50
336,T_BEINW-1,Beinneun Wind farm,True,Wind,Beinneun Wind Farm,Z1,108.8 (-0.8),109
337,T_GRGBW-1,Greater Gabbard Module 1,True,Wind,Greater Gabbard Offshore Winds,Z12,240 (-5),164
338,T_WTMSO-1,Westermost Rough Windfarm,True,Wind,Westermost Rough,Z8,205 (-40),206
339,V__GADEL001,,True,Other,Adela Energy,-,0,6
340,T_WBUGT-4,West Burton GT 04,True,OCGT,EDF Energy (Thermal Generation),Z10,21,20
341,2__PEDGE003,2__PEDGE003,True,Supply,Edgware Energy,-,50,49
342,E_CONTB-1,Contego,True,Battery,Harmony / FRV,Z16,34 (-34),34
343,T_WBUGT-1,West Burton GT 01,True,OCGT,EDF Energy (Thermal Generation),Z10,21.94,20
344,T_RRWW-1,Robin Rigg West,True,Wind,Rwe Renewables Uk Robin Rigg,Z7,90.838 (-6),90
345,2__HLOND001,EDFE Aggregate S E 01,True,Battery,EDF Energy Customers,Z16,30 (-30),29
346,2__NFLEX006,,True,Gas Recip,Flexitricity,-,49,20
347,2__BSMAR003,,True,Supply,Smartestenergy,-,0,2
348,2__NFLEX007,,True,Gas Recip,Flexitricity,-,49,20
349,E_BARNB-1,Hunningley Stairfoot,True,Battery,SMS Energy Services,Z8,40 (-40),40
350,E_CLFLW-1,Clachan Flats,True,Wind,SP Renewables (UK),Z3,15 (-2),14
351,V__HADEL001,,True,Other,Adela Energy,-,0,7
352,T_GANW-22,Galloper OSP 22,True,Wind,Galloper Offshore Windfarm,Z12,88 (-3),84
353,T_GRGBW-3,Greater Gabbard Module 3,True,Wind,Greater Gabbard Offshore Winds,Z12,240 (-5),164
354,2__FSTAT003,STAT_F4,True,Supply,Statkraft Markets,-,50.819,50
355,V__JZENO001,Aylesford,True,Battery,Zenobe Energy,Z15,29 (-29),24
356,T_DRAXX-12G,Drax GT 12,True,OCGT,Drax Power,Z8,32,32
357,T_DRAXX-10G,Drax GT 10,True,OCGT,Drax Power,Z8,32.728,32
358,E_THRNL-1,Thornhill Power Station,True,CCGT,Whitetower Energy,Z8,50 (-6),40
359,T_MYGPW-1,Minnygap Wind Farm,True,Wind,Aviva Investors Infrastructure,Z6,25 (-0.4),25
360,2__NFLEX005,,True,Gas Recip,Flexitricity,-,49,20
361,2__PSMAE001,2__PSMAE001,True,Supply,Smartestenergy,-,0,48
362,2__NFSEN007,Byers Brae,True,Battery,Gresham House,Z6,29 (-29),29
363,T_PNYCB-1,Pen y Cymoedd,True,Battery,Vattenfall,Z13,22 (-22),11
364,2__NFLEX001,,True,Battery,Flexitricity,-,16 (-16.15),16
365,2__GFLEX001,,True,Gas Recip,Flexitricity,-,49,10
366,2__JSTAT002,STAT_J3,True,Battery,Statkraft Markets,-,6.24 (-6.24),6
367,T_DRAXX-9G,Drax GT 9,True,OCGT,Drax Power,Z8,32.454,32
368,T_GANW-24,Galloper OSP 24,True,Wind,Galloper Offshore Windfarm,Z12,88 (-3),84
369,E_DIDC2G,Didcot OCGT Unit 2,True,OCGT,RWE Generation UK,Z13,25,25
370,2__ESMAR001,2__ESMAR001,True,Supply,Smartestenergy,-,0,1
371,V__KGAZP001,Rhymney,True,Gas Recip,Gazprom Marketing & Trading LD,-,0,10
372,2__EUKPR001,UKPR Mid,True,Gas Recip,UK Power Reserve,-,20 (-2),20
373,E_DIDC1G,Didcot OCGT Unit 1,True,OCGT,RWE Generation UK,Z13,25,25
374,T_WBURB-43,West Burton B,True,Other,EIG,Z10,30 (-30.338),29
375,2__AFLEX001,2__AFLEX001,True,Gas Recip,Flexitricity,-,49 (-0.691),4
376,2__EFLEX001,Larport Farm,True,Battery,Gore Street Capital,Z13,19.5 (-19.5),20
377,E_ARNKB-1,Bloxwich,True,Battery,Gresham House,Z11,41 (-41),41
378,2__PEDGE004,2__PEDGE004,True,Supply,Edgware Energy,-,24.7,24
379,T_FSDLW-1,Freasdail Wind Farm,True,Wind,The Renewables Infrastructure Group (TRIG),Z3,22.2 (-0.4),22
380,E_TLYMW-1,Tullymurdoch Wind Farm,True,Wind,Limejump Energy,Z4,14.36 (-0.16),15
381,T_PINFB-3,Capenhurst,True,Battery,Zenobe Energy,Z9,26 (-26),25
382,T_PINFB-2,Capenhurst,True,Battery,Zenobe Energy,Z9,26 (-26),25
383,T_PINFB-1,Capenhurst,True,Battery,Zenobe Energy,Z9,26 (-26),25
384,2__NSTAT002,,True,Gas Recip,Statkraft Markets,-,20,20
385,E_HYWDW-1,Hywind Generator BMU1,True,Wind,HYWINDSC,Z2,30 (-0.803),30
386,2__ESTAT002,,True,Gas Recip,Statkraft Markets,-,4,4
387,T_LNCSW-1,Lincs wind farm offshore BMU1,True,Wind,Lincs Wind Farm,Z12,150 (-4),128
388,T_WBURB-41,West Burton B,True,Other,EIG,Z10,49 (-30),30
389,E_DIDC4G,Didcot OCGT Unit 4,True,OCGT,RWE Generation UK,Z13,25,25
390,V__LFLEX001,Mullacott-Roundswell,True,Battery,Philip Dennis,Z17,4 (-4),4
391,E_DIDC3G,Didcot OCGT Unit 3,True,OCGT,RWE Generation UK,Z13,25,25
392,E_BHOLB-1,Holes Bay,True,Battery,Harmony / FRV,Z17,7 (-7),7
393,T_RMPNO-1,Rampion Offshore Wind BMU 1,True,Wind,Rampion Offshore Windfarm,Z16,200.1 (-10.7),200
394,T_WBUPS-3,West Burton Unit 03,True,Coal,EDF Energy (Thermal Generation),Z10,503 (-30),450
395,T_PINFB-4,Capenhurst,True,Battery,Zenobe Energy,Z9,26 (-26),25
396,T_GYMR-17,GyM OSPE 17,True,Wind,Gwynt Y Mor Offshore Wind Farm,Z9,148 (-3),143
397,T_LNCSW-2,Lincs wind farm offshore BMU2,True,Wind,Lincs Wind Farm,Z12,150 (-4),138
398,V__EGAZP001,Hem Heath (Trentham Lakes) Energy Park,True,Other,Gazprom Marketing & Trading LD,-,0,2
399,2__HSTAT001,,True,Battery,Statkraft Markets,-,50 (-50),50
400,2__BFLEX002,Breach Farm,True,Battery,Gore Street Capital,Z11,10 (-10),10
401,2__MFLEX001,2__MFLEX001,True,Gas Recip,Flexitricity,-,49,6
402,T_RATSGT-2,Ratcliffe GT 1,True,OCGT,Uniper UK,Z11,18,17
403,T_GANW-13,Galloper OSP 13,True,Wind,Galloper Offshore Windfarm,Z12,88 (-3),84
404,2__BSTAT002,STAT_B3,True,Gas Recip,Statkraft Markets,-,6,6
405,T_RATSGT-4,Ratcliffe GT 2,True,OCGT,Uniper UK,Z11,18.504,17
406,T_LBAR-1G,Little Barford OCGT,True,OCGT,RWE Generation UK,Z12,25,15
407,T_SHRSW-1,Sheringham Shoal Unit 1,True,Wind,Scira Offshore Energy,Z12,158.4 (-1.1),157
408,T_SHRSW-2,Sheringham Shoal Unit 2,True,Wind,Scira Offshore Energy,Z12,158.4 (-1.1),157
409,2__HANGE004,Minety 2,True,Battery,Penso Power,Z13,50 (-50),50
410,2__GFLEX003,,True,Gas Recip,Flexitricity,-,6 (-2),6
411,T_RMPNO-2,Rampion Offshore Wind BMU 2,True,Wind,Rampion Offshore Windfarm,Z16,200.1 (-10.7),200
412,T_ANSUW-1,An Suidhe 1,True,Wind,Statkraft Markets,Z4,19.36 (-0.12),15
413,E_HAWKB-1,Hawkers Hill,True,Battery,TagEnergy,Z17,20 (-20),20
414,2__BFLEX001,2__BFLEX001,True,Battery,Flexitricity,-,7 (-6.727),7
415,E_ARNKB-2,Lower Road,True,Battery,Gore Street Capital,Z15,10 (-10),10
416,E_PILLB-1,Pillswood,True,Battery,Harmony,Z8,49.9 (-49.9),49
417,T_COUWW-1,Cour Wind Farm,True,Wind,Cour Wind Farm (Scotland),Z3,20.5 (-0.4),21
418,2__BSTAT001,STAT_B2,True,Gas Recip,Statkraft Markets,-,4,2
419,2__KSTAT001,STAT_K2,True,Gas Recip,Statkraft Markets,-,10,7
420,V__BCEND002,,False,Other,,-,-,10
421,V__LCEND001,,True,Supply,Centrica Business Solutions UK,-,0,0
422,2__BFLEX003,,True,Supply,Flexitricity,-,49,7
423,T_KEADGT-3,Keadby GT 3,True,OCGT,Keadby Generation,Z9,30,24
424,E_CRGTW-1,Craig 2 Wind Farm,True,Wind,British Gas Trading,Z6,4.7 (-0.2),5
425,2__CMRCY001,2__CMRCY001,True,Battery,Octopus Energy,-,2 (-2),2
426,V__BGBLO001,,True,Other,GridBeyond,-,0,0
427,2__ALOND001,EDFE Aggregate Eastern 01,True,Supply,EDF Energy Customers,-,6.625 (-5.811),11
428,2__BFSEN005,2__BFSENOK5,True,Supply,F&S Energy,-,45.38 (-49.801),42
429,T_DDGNO-1,Dudgeon Generator BMU 1,True,Wind,Dudgeon Offshore Wind,Z12,108 (-1.34),108
430,T_DDGNO-2,Dudgeon Generator BMU 2,True,Wind,Dudgeon Offshore Wind,Z12,90 (-1.32),90
431,T_DDGNO-3,Dudgeon Generator BMU 3,True,Wind,Dudgeon Offshore Wind,Z12,102 (-1.3),102
432,T_AFTOW-1,Afton Wind Farm,True,Wind,Afton Wind Farm,Z6,50 (-2),49
433,E_FASN-4,Fasnakyle G4,True,Hydro,SSE Generation,Z1,8,8
434,V__PFLEX001,,True,Other,Flexitricity,Z1,0,2
435,KIWI-9,,False,Other,,-,10,-
436,UF_KWP05,,False,Other,,-,-,-
437,E_SKELB-1,Skelmersdale,True,Battery,Amber Infrastructure Group,Z9,49.9 (-49.9),49
438,UF_PGP02,,False,Other,,-,-,-
439,V__AZENO002,Claredown Farm,True,Battery,Zenobe Energy,Z12,20 (-20),19
440,CADGE-4,Cadoxton Power,False,Gas Recip,Fern Trading,Z13,4,-
441,KIWI-3,,False,Other,Kiwi Power,-,8,-
442,E_DIDC03G,Didcot GT 3,True,OCGT,Unknown,Z13,25,-
443,ERNES-1,,False,Other,ATTUNE ENERGY,-,0,-
444,ANSC-101,Littlebrook,False,Battery,Gresham House,Z14,8 (-8),-
445,UF_PLH01,,False,Other,,-,-,-
446,2__LANGE002,Fideoak Mill,True,Battery,SSDC Opium Power,Z17,30 (-30),22
447,KILGE-4,Kiln Power,False,Gas Recip,Fern Trading,Z11,4,-
448,AG -GEDF02,,False,Supply,EDF Energy Customers,-,20,-
449,UF_NPR01,,False,Other,,-,-,-
450,SELGE-2,,False,Gas Recip,Selby Power,-,4,-
451,STAGE-4,St Asaph Power,False,Gas Recip,Fern Trading,Z9,4,-
452,WHAGE-4,Wharf Power,False,Gas Recip,Fern Trading,Z9,4,-
453,BGIN_1,,False,Battery,SSE Energy Supply,-,1,-
454,DAFGE-1,Dafen Reserve Power,False,Gas Recip,Fern Trading,Z13,4,-
455,EDFE-10,,False,Battery,EDF Energy Customers,-,28,-
456,ANSC-011,,False,Supply,ANESCO,-,3,-
457,CYNGE-2,Cynon Power,False,Gas Recip,Fern Trading,Z13,4,-
458,KIWI-43,,False,Other,,-,45,-
459,DBESS-22,,False,Battery,Zenobe Energy,-,0,-
460,KIWI-4,,False,Gas Recip,Kiwi Power,-,7,-
461,SOC8-FFR,,False,Supply,Social Energy,-,-,-
462,UF_UKP02,,False,Other,,-,-,-
463,GRIM-1,,False,Gas Recip,RWE Generation UK,-,20,-
464,GBND_5,,False,Battery,GridBeyond,-,1,-
465,LARGE-3,,False,Gas Recip,Larigan Power,-,4,-
466,UF_HCL01,,False,Other,,-,-,-
467,RDLGE-4,,False,Gas Recip,Redlake Power,-,4,-
468,UF_UPE03,,False,Other,Upside Energy,-,1,-
469,SSTWA-1,,False,Other,South Staffordshire Water,-,14,-
470,SOC10-LFS,,False,Other,Levelise,-,1,-
471,UF_KFLX01,,False,Battery,Octopus Energy,-,2,-
472,UF_GBD06,,False,Other,GridBeyond,-,17,-
473,STOWB-1,,False,Other,VALENCE POWER,-,0,-
474,STOWA-1,,False,Other,PRECISE ENERGY,-,0,-
475,AG -AEDF02,,False,Supply,EDF Energy Customers,-,-,-
476,2__HSTAT002,STAT_H3,True,Battery,Statkraft Markets,-,50 (-50),50
477,CULGE-2,Culvery Power,False,Gas Recip,Fern Trading,Z9,4,-
478,FTE-2,,False,CHP,,-,3,-
479,UF_UKP03,,False,Other,,-,-,-
480,OPEN-2,,False,Supply,Open Energi,-,-,-
481,UKPRA-20,,False,Gas Recip,UK Power Reserve,-,20,-
482,HARGE-2,,False,Gas Recip,Harbourne Power,-,4,-
483,ANSC-006,Ancala 6,False,Battery,Gore Street Capital,-,1 (-1),-
484,PGFFR-5,,False,Supply,Peak Gen,-,0,-
485,UKPRA-6,,False,Gas Recip,UK Power Reserve,-,10,-
486,SOC3-FFR,,False,Supply,Social Energy,-,1,-
487,DAFGE-2,Dafen Reserve Power,False,Gas Recip,Fern Trading,Z13,6,-
488,CADGE-1,Cadoxton Power,False,Gas Recip,Fern Trading,Z13,4,-
489,EONDC-02,,False,Battery,Eon Uk Heat,-,15 (-15),-
490,IRWGE-1,,False,Other,Irwell Power,-,4,-
491,VEST-1,,False,Supply,VEST Energy,-,2,-
492,AFFR-3,,False,Battery,Sembcorp,Z7,20 (-20),-
493,HAB8-FFR,Leverton,False,Battery,Eel Power,Z10,10 (-10),-
494,UPEN-3,,False,Supply,Upside Energy,-,1,-
495,CRMU-1,,False,Other,FLEXIBLE GENERATION,-,0,-
496,FTE-3,,False,CHP,,-,4,-
497,UF_RES01,,False,Other,,-,-,-
498,PETDAG-2,Woodston,False,Battery,Peak Gen,-,3,-
499,UF_EDF04,,False,Other,EDF Energy Customers,-,20,-
500,CRES-3,,False,Other,Crest Energy,-,20,-
501,UKPRA-24,,False,Gas Recip,UK Power Reserve,-,24,-
502,ANSC-009,Ancala 9,False,Battery,Gore Street Capital,-,1 (-1),-
503,ENOC-1,,False,Gas Recip,Enernoc UK,-,55,-
504,CYNGE-4,Cynon Power,False,Gas Recip,Fern Trading,Z13,4,-
505,KIWI-11,,False,Other,,-,11,-
506,EDFE-2,,False,Other,,-,-,-
507,HYTHE-1,,False,Other,RWE Generation UK,-,41,-
508,HAB4-FFR,,False,Battery,Habitat,-,0,-
509,MSST-1,,False,Supply,Pelham Storage,-,44,-
510,STAGE-2,St Asaph Power,False,Gas Recip,Fern Trading,Z9,4,-
511,2__BANGE001,2__BANGE001,True,Supply,Limejump Energy,-,50 (-18),11
512,SOC7-FFR,,False,Supply,Social Energy,-,1,-
513,PGSTR-14,,False,Other,Peak Gen Power 14,-,20,-
514,UKPRA-10,,False,Gas Recip,UK Power Reserve,-,10,-
515,LJDYN-2,,False,Supply,Limejump,-,7,-
516,DBESSE-33,,False,Battery,Zenobe Energy,-,10,-
517,2__HANGE003,Minety 1,True,Battery,Penso Power,Z13,50 (-50),50
518,UKPRA-27,,False,Gas Recip,UK Power Reserve,-,8,-
519,HAB5-FFR,Cleator,False,Battery,Gresham House,Z7,10 (-10),-
520,UF_HAB01,,False,Other,,-,-,-
521,KIWI-1,,False,Other,,-,3,-
522,UKPRA-9,,False,Gas Recip,UK Power Reserve,-,10,-
523,MARGE-1,Marden Power,False,Gas Recip,Fern Trading,Z8,5,-
524,EDFE-4,,False,Supply,EDF Energy Customers,-,6,-
525,UF_GBD15,,False,Other,GridBeyond,-,20,-
526,PGFFR-8,,False,Supply,Peak Gen,-,0,-
527,UKPRA-13,,False,Gas Recip,UK Power Reserve,-,20,-
528,HAB3-FFR,Lockleaze,False,Battery,Gresham House,Z13,15 (-15),-
529,BGIN-1,,False,Battery,Brook Green,-,1,-
530,UF_REST2,,False,Other,,-,-,-
531,RDLGE-3,,False,Gas Recip,Redlake Power,-,4,-
532,KIWIE-5,,False,Supply,Kiwi Power,-,5,-
533,MOD-5,,False,Other,Flexitricity,-,5,-
534,ENDSR-5,,False,Supply,GridBeyond,-,0,-
535,AG-BLIM02,,False,Other,,-,-,-
536,HAB7-FFR,Glassenbury B,False,Battery,Gresham House,Z15,10 (-10),-
537,UF_OPN01,,False,Other,,-,-,-
538,MARGE-2,Marden Power,False,Gas Recip,Fern Trading,Z8,5,-
539,NSFE02,,False,Battery,GRIDRESERVE,-,-,-
540,2__EANGE001,2__EANGE001,True,Supply,Limejump Energy,-,50 (-19.86),3
541,LARGE-2,,False,Gas Recip,Larigan Power,-,4,-
542,CRES-2,,False,Other,Crest Energy,-,20,-
543,UKPRA-1,,False,Gas Recip,UK Power Reserve,-,15,-
544,2__AFSEN005,2__AFSENOK5,True,Battery,F&S Energy,-,10 (-7.626),0
545,CRES-4,,False,Other,Crest Energy,-,20,-
546,LJDYN-4,,False,Supply,Limejump,-,-,-
547,KFLX-01,,False,Supply,Upside Energy,-,2,-
548,KIWIE-2,Cenin,False,Battery,Gore Street Capital,Z13,4,-
549,OEL1-FFR,,False,Other,,-,-,-
550,OPEN-1,,False,Supply,Open Energi,-,2,-
551,ARNKB-3,,False,Battery,GRIDRESERVE,-,-,-
552,IRWGE-3,,False,Other,Irwell Power,-,4,-
553,IRWGE-2,,False,Other,Irwell Power,-,4,-
554,KIWIS-3,,False,Supply,Kiwi Power,-,0,-
555,EDFE-1,,False,Battery,EDF Energy Customers,-,6,-
556,AG -GEDF01,,False,Supply,EDF Energy Customers,-,20,-
557,UKPRA-5,,False,Gas Recip,UK Power Reserve,-,13,-
558,UF_FLX01,,False,Supply,Flexitricity,-,-,-
559,KIWIS-1,,False,Supply,Kiwi Power,-,0,-
560,KIWI-33,,False,Other,,-,46,-
561,KIWI-5,,False,CCGT,Kiwi Power,-,43,-
562,KIWIE-4,,False,Battery,Kiwi Power,-,0,-
563,UF_STK01,,False,Other,,-,-,-
564,LARGE-4,,False,Gas Recip,Larigan Power,-,4,-
565,UF_GBD01,,False,Other,GridBeyond,-,8,-
566,SOC4-FFR,,False,Supply,Social Energy,-,1,-
567,IPSWA-1,,False,Other,BALANCE POWER,-,0,-
568,DBESS-11,,False,Battery,Zenobe Energy,-,5,-
569,LJDYN-6,,False,Supply,Limejump,-,-,-
570,UF_KWP02,,False,Other,,-,-,-
571,CMFH-1,,False,Supply,City Energy Management Services.,-,0,-
572,SELGE-1,,False,Gas Recip,Selby Power,-,4,-
573,LARGE-1,,False,Gas Recip,Larigan Power,-,4,-
574,ENDSR-12,,False,Supply,GridBeyond,-,0,-
575,ENDSR-6,,False,Supply,GridBeyond,-,0,-
576,HAB6-FFR,Glassenbury A,False,Battery,Gresham House,Z15,40 (-40),-
577,ANSC-005,Ancala 5,False,Battery,Gore Street Capital,-,1 (-1),-
578,UF_KWP06,,False,Other,,-,-,-
579,BEROV001,,False,Other,,-,-,-
580,LLIM01,,False,Battery,Limejump Energy,-,13,-
581,PGFFR-9,,False,Supply,Peak Gen,-,20,-
582,AFSE-01,,False,Battery,Arenko Cleantech,-,10,-
583,EDFE-9,,False,Battery,EDF Energy Customers,-,49,-
584,ENDSR-4,,False,Supply,GridBeyond,-,0,-
585,SELGE-4,,False,Gas Recip,Selby Power,-,4,-
586,CMFH-2,,False,Supply,City Energy Management Services.,-,0,-
587,UPEN-1,,False,Supply,Upside Energy,-,-,-
588,UF_GBD13,,False,Other,GridBeyond,-,3,-
589,HLIM01,,False,Battery,Limejump Energy,-,13,-
590,UF_EDF02,,False,Other,,-,-,-
591,UF_LJP11,,False,Other,,-,-,-
592,LODGE-4,Loddon Power,False,Gas Recip,Fern Trading,Z16,4,-
593,UF_GBD07,,False,Other,,-,-,-
594,AFFR1,,False,Other,,-,-,-
595,SOC10-FFR,,False,Supply,Social Energy,-,1,-
596,CRES-7,,False,Other,Crest Energy,-,20,-
597,HAB9-FFR,Wickham Market,False,Battery,Gresham House,-,49 (-49),-
598,PGSTR-4,,False,Other,Peak Gen Top Co,-,20,-
599,NPFRD-1,,False,Battery,NPower,-,0,-
600,AFFR-2,,False,Battery,Sembcorp,Z7,20 (-20),-
601,EDFE-6,,False,Other,,-,-,-
602,ANSC-007,Ancala 6,False,Battery,Gore Street Capital,-,1 (-1),-
603,DBESSA-33,,False,Battery,Zenobe Energy,-,9,-
604,MOD-3,,False,Other,Flexitricity,-,3,-
605,AFFR4,,False,Other,,-,-,-
606,E_DIDC01G,Didcot GT 1,True,OCGT,Unknown,Z13,25,-
607,UF_HAB04,,False,Other,,-,-,-
608,PGSTR-11,,False,Other,Peak Gen Power 11,-,20,-
609,RDLGE-2,,False,Gas Recip,Redlake Power,-,4,-
610,SOC5-FFR,,False,Supply,Social Energy,-,1,-
611,AFFR-4,,False,Battery,Sembcorp,Z7,10 (-10),-
612,ANSC-001,Ancala 1,False,Battery,Gore Street Capital,-,1 (-1),-
613,UF_GBD05,,False,Other,GridBeyond,-,12,-
614,KIWI-6,,False,OCGT,Kiwi Power,-,45,-
615,ENDSR-9,,False,Supply,GridBeyond,-,0,-
616,UKPRA-17,,False,Gas Recip,UK Power Reserve,-,18,-
617,ENDSR-1,,False,Supply,GridBeyond,-,0,-
618,ANSC-008,Ancala 8,False,Battery,Gore Street Capital,-,1 (-1),-
619,KIWIDA-1,,False,Battery,Kiwi Power,-,2,-
620,KIWI-35,,False,Other,,-,6,-
621,WOLGE-4,Wolverhampton Power,False,Gas Recip,Fern Trading,Z11,4,-
622,AFFR-1,,False,Battery,Sembcorp,Z7,20 (-20),-
623,KIWIS-2,,False,Supply,Kiwi Power,-,0,-
624,HARGE-1,,False,Gas Recip,Harbourne Power,-,4,-
625,2__HANGE001,2__HANGE001,True,Battery,Limejump Energy,-,50 (-9.234),20
626,ANSC-003,Ancala 3,False,Battery,Gore Street Capital,-,1 (-1),-
627,PGFFR-7,,False,Supply,Peak Gen,-,0,-
628,UF_UPE02,,False,Other,,-,-,-
629,MANX-1,,False,Other,,-,20,-
630,UF_LJP02,,False,Other,,-,-,-
631,UF_EDF03,,False,Other,EDF Energy Customers,-,20,-
632,UF_KWP03,,False,Other,,-,-,-
633,EDFE-8,Rockfarm,False,Battery,SUSI Partners,Z13,20 (-20),-
634,WOLGE-2,Wolverhampton Power,False,Gas Recip,Fern Trading,Z11,4,-
635,IRWGE-4,,False,Other,Irwell Power,-,4,-
636,KIWI-34,,False,Other,,-,10,-
637,SOC2-FFR,,False,Supply,Social Energy,-,1,-
638,UF_GBD02,,False,Other,GridBeyond,-,14,-
639,UF_UKP01,,False,Other,,-,-,-
640,PGFFR-6,,False,Supply,Peak Gen,-,20,-
641,DBESSH-33,,False,Battery,Zenobe Energy,-,9,-
642,UF_PLH02,,False,Other,,-,-,-
643,CADGE-3,Cadoxton Power,False,Gas Recip,Fern Trading,Z13,4,-
644,UKPRA-28,,False,Gas Recip,UK Power Reserve,-,20,-
645,SOC1-FFR,,False,Supply,Social Energy,-,1,-
646,CBSO-2,,False,Supply,Centrica Business Solutions UK,-,0,-
647,FTE-1,,False,CHP,,-,3,-
648,GBND-2,,False,Battery,GridBeyond,-,31,-
649,UF_PLH03,,False,Other,,-,-,-
650,SOC9-FFR,,False,Supply,Social Energy,-,1,-
651,ENDSR-3,,False,Supply,GridBeyond,-,0,-
652,VEST-2,,False,Battery,VEST Energy,-,4,-
